Name;;Country;;Description;;Thumbnail;;Publisher_Names;;Developer_Names;;Platform;;Steam_Link;;Release_Date;;Genre;;Epic_Link;;Playstation_Link;;Xbox_Link;;Switch_Link
Sunset;;Belgium;;It's 1972 and a military coup has rocked Anchuria. You, Angela Burnes, are trapped in the metropolitan capital of San Bavón. Your paradise has turned into a warzone. You take up a job ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/287600/header.jpg?t=1667031174;;Tale of Tales;;Tale of Tales;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/287600/Sunset/;;21 May, 2015;;Adventure, Casual, Indie, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
Divine Divinity;;Belgium;;Divine Divinity is an epic role-playing game with hack-and-slash action, offering a huge world to explore and thousands of items to investigate, trade and use.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/214170/header.jpg?t=1568735839;;Larian Studios;;Larian Studios;;Windows;;https://store.steampowered.com/app/214170/Divine_Divinity/;;20 Sep, 2002;;RPG;;Unknown;;Unknown;;Unknown;;Unknown
Logica Emotica;;Belgium;;An emoji infused puzzle game for you!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1979700/header.jpg?t=1655104742;;Bart Bonte;;Bart Bonte;;Windows;;https://store.steampowered.com/app/1979700/Logica_Emotica/;;7 Jun, 2022;;Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Slapshot: Rebound;;Belgium;;Slapshot: Rebound is a physics-based multiplayer game where you play an arcade style match of hockey. No shoot button, no puck glue, no RNG. It’s up to you and your team to take contr...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1173370/header.jpg?t=1729160514;;Oddshot Games;;Oddshot Games;;Windows;;https://store.steampowered.com/app/1173370/Slapshot_Rebound/;;11 Apr, 2024;;Action, Casual, Indie, Sports, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
The Man Came Around;;Belgium;;The Man Came Around is a survival game with narrative choices. Play five activists fleeing a police state. Cross the border. Evade the cops. Scavenge resources. Survive the elements. Wi...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1104920/header.jpg?t=1691582808;;Pipette Inc;;Pipette Inc;;Windows, macOS;;https://store.steampowered.com/app/1104920/The_Man_Came_Around/;;9 Aug, 2023;;Adventure, Indie, RPG;;Unknown;;Unknown;;Unknown;;Unknown
Verses of Enchantment;;Belgium;;A magical card game where you duel wizards using AI generated poetry. Travel a rich world, meet fellow wizards, collect cards and build a deck that will inspire enchanting poetry! (All ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2086910/header.jpg?t=1709202470;;Nachtvlam;;Nachtvlam;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/2086910/Verses_of_Enchantment/;;1 Aug, 2023;;Adventure, Indie, RPG, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Swarm Survivor;;Belgium;;A dark and moody top-down shooter. Unlock new weapons and upgrades by completing achievements, making each run different. Will you be able to escape the swarm?;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2351930/header.jpg?t=1697654241;;Pandaroo Interactive;;MegalOh! Games;;Windows;;https://store.steampowered.com/app/2351930/Swarm_Survivor/;;14 Jul, 2023;;Action, Adventure, Indie, RPG;;Unknown;;Unknown;;Unknown;;Unknown
Railed Up;;Belgium;;A shooter inside tramways on suspended railways viewed from below, set in a dystopian future.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2383660/header.jpg?t=1688649390;;Absorb Reality;;Absorb Reality;;Windows;;https://store.steampowered.com/app/2383660/Railed_Up/;;6 Jul, 2023;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Shapebreaker - Tower Defense Deckbuilder;;Belgium;;A fusion of tower defense games and roguelike deckbuilders. Use your cards to build towers and to upgrade them in unique ways. Gain rewards to customize your deck, defense and playstyle...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1924010/header.jpg?t=1683140250;;Alexander Van den Bulck;;Alexander Van den Bulck;;Windows;;https://store.steampowered.com/app/1924010/Shapebreaker__Tower_Defense_Deckbuilder/;;2 May, 2023;;Indie, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
KAKUDO;;Belgium;;KAKUDO is a maze exploration and adventure game. As a small humanoïd named Tamashï, you will escape labyrinths while collecting as many coins as possible and beating your personal hig...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2063510/header.jpg?t=1694032887;;Bad Weather Studios;;Bad Weather Studios;;Windows;;https://store.steampowered.com/app/2063510/KAKUDO/;;30 Mar, 2023;;Adventure, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Die O'Clock;;Belgium;;Die o' clock is a solo dark and disturbing escape game. The clock gives you a chance to start over. Find the twelve keys necessary to win its challenge.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2081490/header.jpg?t=1669741285;;Darkest Room;;Darkest Room;;Windows;;https://store.steampowered.com/app/2081490/Die_OClock/;;29 Nov, 2022;;Adventure;;Unknown;;Unknown;;Unknown;;Unknown
We Who Are About To Die;;Belgium;;Fight & strategize your way through spectacles and arenas -- rise from lowly slave to Grand Champion and earn your freedom. Or... die trying. This Gladiator RPG Roguelite features in-de...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/973230/header.jpg?t=1728915564;;Jordy Lakiere;;Jordy Lakiere;;Windows;;https://store.steampowered.com/app/973230/We_Who_Are_About_To_Die/;;14 Nov, 2022;;Action, Indie, RPG, Simulation, Strategy, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Valor;;Belgium;;Survive different gamemodes in this Hack and Slash Arena ARPG. Play as one (or all!) of the many unique characters, each with their own strength, weaknesses, weapons and abilities. Upgr...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1694310/header.jpg?t=1719403172;;Open Mid Interactive;;Open Mid Interactive;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1694310/Valor/;;3 Nov, 2022;;Action, Adventure, Indie, RPG;;Unknown;;Unknown;;Unknown;;Unknown
Outshine;;Belgium;;Unleash your powers against your oppressors in this arcade, fast-paced typing game. Avoid traps, destroy enemies, defeat bosses to seek your revenge, and rush to the top of the leaderbo...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1288410/header.jpg?t=1722524342;;Fishing Cactus, PID Games;;Fishing Cactus;;Windows;;https://store.steampowered.com/app/1288410/Outshine/;;3 Nov, 2022;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Causal Nexus;;Belgium;;Create your abilities, destroy your opponents, go as far as you can in this roguelite arcade shooter. Full solo experience with our regular challenges or show them who's the best with t...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2164980/header.jpg?t=1671735107;;Impeyron Games;;Impeyron Games;;Windows, SteamOS + Linux;;https://store.steampowered.com/app/2164980/Causal_Nexus/;;19 Dec, 2022;;Action, Indie, RPG, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Crystalis Descendant;;Belgium;;Play as a Gladiator defending the Crystal against relentless hordes in – a fast-paced Action Roguelike. Charge the Crystal by defeating enemies and unleashing devastating waves of des...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2187610/header.jpg?t=1728633259;;Boxsun;;Boxsun;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/2187610/Crystalis_Descendant/;;To be announced;;Action, Indie, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Light Kin;;Belgium;;Don't let the calming fire fool you in this chaotic Bullet Hell style game. Rise to the challenge as you reach new heights while collecting embers of your own kin. Release them all in a...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2078530/header.jpg?t=1664978065;;Boxsun;;Boxsun;;Windows;;https://store.steampowered.com/app/2078530/Light_Kin/;;5 Oct, 2022;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Space Control;;Belgium;;Ditch the ordinary 9-to-5 for a cosmic career with your alien crew! Abduction duties, alien babysitting, and concert chaos await. Go on a VR adventure that's more 'WTF' than HR-approved...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1759150/header.jpg?t=1718872793;;MoonMonster Studios;;MoonMonster Studios;;Windows;;https://store.steampowered.com/app/1759150/Space_Control/;;To be announced;;Adventure, Casual, Indie, RPG, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
Maze'Em;;Belgium;;Maze’em is a cozy life sim where every maze takes you on a new adventure! Explore a world of puzzles and creativity, help villagers, and design your own maze town.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1766240/header.jpg?t=1718354770;;Slappy Inc.;;Slappy Inc.;;Windows;;https://store.steampowered.com/app/1766240/MazeEm/;;To be announced;;Adventure, Casual, Indie, Simulation, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Slappy Board;;Belgium;;Blow off steam in Slappy Board! Immerse yourself in different themes with multiple scenarios. Keep calm or lose control, the choice is yours. But don't forget to have fun and SLAP!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1714910/header.jpg?t=1700063991;;Slappy Inc.;;Slappy Inc.;;Windows;;https://store.steampowered.com/app/1714910/Slappy_Board/;;15 Nov, 2023;;Action, Casual, Indie, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
Aztlan Uncovered: Prologue;;Belgium;;Explore an archeological site long lost to the ages. Use your time-reversing equipment to reveal the past and discover the secrets amidst the frozen wasteland.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1873510/header.jpg?t=1693556374;;Slappy Inc.;;Slappy Inc.;;Windows;;https://store.steampowered.com/app/1873510/Aztlan_Uncovered_Prologue/;;28 Jul, 2022;;Adventure, Indie, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Super Space Serpent SE;;Belgium;;80's vector style Twin stick action with a booming soundtrack and permadeath.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1483860/header.jpg?t=1652187035;;Verenigde Producties.vzw;;Petrus-Games;;Windows;;https://store.steampowered.com/app/1483860/Super_Space_Serpent_SE/;;10 May, 2019;;Action, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
AgriLife;;Belgium;;Between turn-based management and farming game, AgriLife puts you in the shoes of a farmer. Plant your crops in a living soil, move on to the next week and watch their evolution! Master...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1803020/header.jpg?t=1650379751;;AgriLife Team;;AgriLife Team;;Windows;;https://store.steampowered.com/app/1803020/AgriLife/;;14 Apr, 2022;;Simulation, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Armored Firestorm;;Belgium;;Armored Firestorm is an intense top-down shoot'em up action game in a futurist environments. At the controls of your Hovertank, survive against the attack of the machines in the orbital...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1911530/header.jpg?t=1659525275;;The Nextdoor Developer;;The Nextdoor Developer;;Windows;;https://store.steampowered.com/app/1911530/Armored_Firestorm/;;4 Apr, 2022;;Action;;Unknown;;Unknown;;Unknown;;Unknown
Totally Convenient;;Belgium;;Experience the most inconvenient way to serve customer in this brain-melting multi-tasking eye-hand coordination game! Use your sharp reflexes and your deep concentration to throw delic...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1636070/header.jpg?t=1657112286;;Jonathan Lorenz;;Jonathan Lorenz;;Windows;;https://store.steampowered.com/app/1636070/Totally_Convenient/;;4 Mar, 2022;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Tiny Stories: Santa Closes;;Belgium;;« Santa Closes » is a pint-sized point & click adventure in which you take on the role of an Elf whose sole mission is to save Christmas...but the poor devil will soon find how hard s...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1841060/header.jpg?t=1640269062;;Flip It;;Flip It;;Windows;;https://store.steampowered.com/app/1841060/Tiny_Stories_Santa_Closes/;;21 Dec, 2021;;Adventure, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Heim;;Belgium;;Heim is an indie puzzle adventure game inspired by Norse mythology. Delve into this story-driven adventure, solve varied, unique puzzles along the way and explore the secrets of the Nin...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1274470/header.jpg?t=1638529144;;Tom Ryckeboer;;Tom Ryckeboer;;Windows;;https://store.steampowered.com/app/1274470/Heim/;;3 Dec, 2021;;Action, Adventure, Indie, RPG;;Unknown;;Unknown;;Unknown;;Unknown
Alisa;;Belgium;;Alisa is a Horror-themed Action Adventure game and a genuine throwback to the golden age of 90s 3D games.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1335530/header.jpg?t=1687609136;;Casper Croes;;Casper Croes;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1335530/Alisa/;;22 Oct, 2021;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
The Bart Bonte collection;;Belgium;;Flash is dead, long live the Bart Bonte collection! A collection of 28 Flash games carefully packaged and remastered for you, all accessible from a selection menu with loads of achievem...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1574910/header.jpg?t=1697525895;;Bart Bonte;;Bart Bonte;;Windows;;https://store.steampowered.com/app/1574910/The_Bart_Bonte_collection/;;3 May, 2021;;Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Baby Dino Adventures;;Belgium;;Baby Dino Adventures is a cute platformer game inspired by classic retro games. You play a lost baby T-Rex, and help him find his parents back. You won't kill anyone. But rather solve p...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1271910/header.jpg?t=1726163458;;Sleeping Panda Games;;Sleeping Panda Games;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1271910/Baby_Dino_Adventures/;;1 Jul, 2020;;Action, Adventure, Casual, Indie, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Rover Wars;;Belgium;;What if MOBAs and RTS games had a baby? Rover Wars combines resource management, farming, building and strategy into an intense tug of war. Fight in an interplanetary campaign and chall...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1259130/header.jpg?t=1667820813;;Sakari Games;;Sakari Games;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1259130/Rover_Wars/;;17 Apr, 2020;;Action, Casual, Indie, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Mission Zigloton;;Belgium;;Help Zigloton steal an old relic on his journey to infiltrate a mysterious planet, in this challenging platformer developped and hand-animated by one person.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1236070/header.jpg?t=1581684333;;Ben Lega;;Ben Lega;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1236070/Mission_Zigloton/;;14 Feb, 2020;;Adventure, Free To Play, Indie;;Unknown;;Unknown;;Unknown;;Unknown
BIG SHOTS;;Belgium;;Gear up, team up, and exterminate! Become the ultimate mech pilot in BIG SHOTS, the action-packed VR roguelite where you’ll battle alien hordes, earn upgrades, and forge an unstoppabl...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2666530/header.jpg?t=1726755768;; MyDearest Inc.;;AlterEyes;;Windows;;https://store.steampowered.com/app/2666530/BIG_SHOTS/;;17 Apr, 2024;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
GAZZLERS;;Belgium;;Set in a cartoon world, you shoot, block and dodge your way through hordes of hilarious enemies that drive and fly around in their clunky vehicles. Steal their scrap, upgrade your skill...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1707620/header.jpg?t=1726409526;;Odders Lab;;Bolt Blaster Games;;Windows;;https://store.steampowered.com/app/1707620/GAZZLERS/;;14 Sep, 2023;;Action;;Unknown;;Unknown;;Unknown;;Unknown
The Tower on the Borderland;;Belgium;;A horror game inspired by Super Metroid and The House on the Borderland. Explore, survive and escape from a mysterious tower, inhabited by ghouls and monsters.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2063180/header.jpg?t=1717611092;;DascuMaru;;DascuMaru;;Windows;;https://store.steampowered.com/app/2063180/The_Tower_on_the_Borderland/;;20 May, 2024;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Godbeast Mk.II;;Belgium;;The Wolf howls in the moonlight! Scarlet blood will glisten on the dark city streets in this stylish and atmospheric action game.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1536890/header.jpg?t=1669222820;;DascuMaru;;DascuMaru;;Windows;;https://store.steampowered.com/app/1536890/Godbeast_MkII/;;23 Nov, 2022;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
The Godbeast;;Belgium;;Welcome to the City of Eternal Night. Take revenge on the villainous Council of the Hunt and rampage on your motorcycle through the moonlit streets in this stylish action game.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/736470/header.jpg?t=1667491141;;DascuMaru;;DascuMaru;;Windows;;https://store.steampowered.com/app/736470/The_Godbeast/;;16 May, 2019;;Action, Adventure;;Unknown;;Unknown;;Unknown;;Unknown
Algo Bot;;Belgium;;Algo Bot is puzzle game that takes place deep inside the Europa, a pan-galactic colonisation ship, where a recycling mission goes horribly wrong. Use your algorithm special skills to co...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/286300/header.jpg?t=1710406576;;Plug In Digital;;Fishing Cactus;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/286300/Algo_Bot/;;14 Feb, 2018;;Indie;;Unknown;;Unknown;;Unknown;;Unknown
On a Roll;;Belgium;;Experience the adrenaline of performing insane stunts, getting big airs, grinding and bombing hills with the only inline skating game available: On a Roll. It has everything sport sim f...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/377060/header.jpg?t=1666991321;;Creative Concepts;;Creative Concepts;;Windows;;https://store.steampowered.com/app/377060/On_a_Roll/;;30 Aug, 2017;;Action, Indie, Simulation, Sports, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Runes of Brennos;;Belgium;;Draw magical runes on the screen and see their power vanquish your opponents. Understand the strengths and weaknesses of the runes to unleash their full potential. The road to power is ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/330450/header.jpg?t=1580485204;;LuGus Studios;;LuGus Studios;;Windows, macOS;;https://store.steampowered.com/app/330450/Runes_of_Brennos/;;16 Oct, 2015;;Action, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Order of Battle: World War II;;Belgium;;Order of Battle: World War II is a breath of fresh air for all strategy fans. It is a game that takes wargaming to a new level by upgrading every single game element and rebooting the g...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/312450/header.jpg?t=1726822342;;Slitherine Ltd.;;The Artistocrats;;Windows;;https://store.steampowered.com/app/312450/Order_of_Battle_World_War_II/;;30 Apr, 2015;;Simulation, Strategy, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Woolfe - The Red Hood Diaries;;Belgium;;Are you afraid of the big bad Woolfe? Step into the boots of a vengeful Red Riding Hood in this twisted-fairytale platformer. Defeat deranged fairytale bosses with your trusty axe, expl...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/281940/header.jpg?t=1579793250;;Rebellion;;GRIN;;Windows;;https://store.steampowered.com/app/281940/Woolfe__The_Red_Hood_Diaries/;;17 Mar, 2015;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Divinity: Dragon Commander;;Belgium;;You are the Dragon Commander. Your mission it is to reunite a broken empire and become the new emperor. Success depends entirely on your ability to efficiently rule your empire, build i...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/243950/header.jpg?t=1568735710;;Larian Studios;;Larian Studios;;Windows;;https://store.steampowered.com/app/243950/Divinity_Dragon_Commander/;;6 Aug, 2013;;Action, RPG, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Element4l;;Belgium;;Element4l is an immersive and experimental indie platform game, with a strong focus on flow and smooth gameplay, wrapped in an exceptional soundtrack by Mind Tree.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/235820/header.jpg?t=1667031619;;I-Illusions;;I-Illusions;;Windows, SteamOS + Linux;;https://store.steampowered.com/app/235820/Element4l/;;24 May, 2013;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Beyond Divinity;;Belgium;;Beyond Divinity is the follow-up to the award-winning Divine Divinity.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/219760/header.jpg?t=1568735797;;Larian Studios;;Larian Studios;;Windows;;https://store.steampowered.com/app/219760/Beyond_Divinity/;;27 Apr, 2004;;RPG;;Unknown;;Unknown;;Unknown;;Unknown
Garfield Lasagna Party;;Belgium;;32 mini-games to discover across emblematic environments such as Garfield's house, the pizzeria, Liz’s veterinary clinic... Our friends Garfield, Odie, Arlene et Nermal have taken on ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2008410/header.jpg?t=1675957180;;Microids;;Balio Studio;;Windows, macOS;;https://store.steampowered.com/app/2008410/Garfield_Lasagna_Party/;;10 Nov, 2022;;Action, Adventure;;Unknown;;Unknown;;Unknown;;Unknown
Escape Game - FORT BOYARD 2022;;Belgium;;Travel back in time and try to escape the Fort!Fort Boyard awaits you with numerous challenges to take-up solo, with family or even with your friends;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1921180/header.jpg?t=1700754007;;Microids;;Balio Studio;;Windows, macOS;;https://store.steampowered.com/app/1921180/Escape_Game__FORT_BOYARD_2022/;;7 Jul, 2022;;Action, Adventure, Sports;;Unknown;;Unknown;;Unknown;;Unknown
The Sisters - Party of the Year;;Belgium;;Let’s get into mischief! Join Maureen, Wendy and all their friends in this new video game adventure! Challenge your friends in crazy mini-games and explore the Sisters' city.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1502540/header.jpg?t=1632477074;;Microids;;Balio Studio;;Windows, macOS;;https://store.steampowered.com/app/1502540/The_Sisters__Party_of_the_Year/;;21 Jun, 2021;;Adventure, Casual;;Unknown;;Unknown;;Unknown;;Unknown
Who Wants To Be A Millionaire;;Belgium;;Put your general knowledge to the test in « Who wants to be a millionaire? », the official game!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1356240/header.jpg?t=1726577043;;Microids;;Appeal Studios, Balio Studio;;Windows, macOS;;https://store.steampowered.com/app/1356240/Who_Wants_To_Be_A_Millionaire/;;29 Oct, 2020;;Casual;;Unknown;;Unknown;;Unknown;;Unknown
The Bluecoats: North & South;;Belgium;;Reunite with Sergeant Cornelius M. Chesterfield and Corporal Blutch in this remastered game that combines turn-based strategy and real-time action. This new version will delight fans of...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/963220/header.jpg?t=1604680384;;Microids;;Appeal Studios;;Windows, macOS;;https://store.steampowered.com/app/963220/The_Bluecoats_North__South/;;5 Nov, 2020;;Action, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Escape Game Fort Boyard;;Belgium;;Beat all the trials to escape the Fort with the treasure!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1303140/header.jpg?t=1624885543;;Microids;;Appeal Studio;;Windows, macOS;;https://store.steampowered.com/app/1303140/Escape_Game_Fort_Boyard/;;25 Jun, 2020;;Action, Sports;;Unknown;;Unknown;;Unknown;;Unknown
Cannibal Cuisine;;Belgium;;The god Hoochooboo is hungry… for you. But serving is better than being served in this co-op cook 'em up! Chop up vegetables, fruits and tourists and serve your divine delicacies in a...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1136020/header.jpg?t=1720932460;;Rocket Vulture;;Rocket Vulture;;Windows;;https://store.steampowered.com/app/1136020/Cannibal_Cuisine/;;20 May, 2020;;Action, Adventure, Casual, Indie, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
Fort Boyard;;Belgium;;Enter Fort Boyard and take up the challenge with more than 10 activities that combine Action and Party Games! Endurance, dexterity, and perseverance will be your best assets for collect...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1058330/header.jpg?t=1568896654;;Microids;;Appeal Studio;;Windows, macOS;;https://store.steampowered.com/app/1058330/Fort_Boyard/;;27 Jun, 2019;;Action, Sports;;Unknown;;Unknown;;Unknown;;Unknown
Faeria;;Belgium;;With its unique living board, Faeria is also the only card game where you can gain all 300 cards in less than 50 hours.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/397060/header.jpg?t=1698306570;;Versus Evil;;Abrakam Entertainment SA;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/397060/Faeria/;;8 Mar, 2017;;Adventure, Indie, Massively Multiplayer, RPG, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Quatros Noir;;Belgium;;Quatros Noir is a fast-paced, fallen blocks, action puzzle game. Stack your blocks in more than one dimension and clear lines along the way. Master the campaign, +20 single modes, local...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2086760/header.jpg?t=1721032302;;Abthoclo;;Abthoclo;;Windows;;https://store.steampowered.com/app/2086760/Quatros_Noir/;;Q1 2025;;Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Quatros Origins;;Belgium;;Quatros Origins is a block puzzle game that tries to reconnect with the good old days where classic arcade games were easy to play, but hard to master!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/421870/header.jpg?t=1669041637;;God As A Cucumber;;Stijn Van Coillie, Tracy Baeckelandt;;Windows;;https://store.steampowered.com/app/421870/Quatros_Origins/;;29 Jul, 2016;;Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Bombslinger;;Belgium;;A Bomberman-inspired Wild West action game with bombs! A solo hardcore reinvention of the iconic explosive action!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/475960/header.jpg?t=1592924441;;Plug In Digital;;Mode4;;Windows;;https://store.steampowered.com/app/475960/Bombslinger/;;11 Apr, 2018;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Bounty of One;;Belgium;;Fallen hero of the Wild West, you’re wanted and in disgrace! Grab your guns, survive endless hordes of bounty hunters and fight to clear your name! Bounty of One is a fast-paced casua...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1968730/header.jpg?t=1726939738;;OptizOnion;;OptizOnion;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1968730/Bounty_of_One/;;8 Sep, 2023;;Action, Casual, Indie, RPG;;Unknown;;Unknown;;Unknown;;Unknown
Judgeball: Lethal Arena - Early Access;;Belgium;;Let your skills or you muscles do the talking, it's your call. Judgeball: Lethal Arena is a fast-paced competitive 3V3 handbrawl game. Choose between multiple Scavengers with their uniq...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1876950/header.jpg?t=1705328674;;Wild Bishop;;Wild Bishop;;Windows;;https://store.steampowered.com/app/1876950/Judgeball_Lethal_Arena__Early_Access/;;5 Dec, 2023;;Action, Casual, Indie, Sports, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Still Heroes;;Belgium;;A digital comic about the story of Emeline. She tries to live her dream of being a superheroine after her friends decided to change their career paths. A gentle and moving story, drawn ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1962540/header.jpg?t=1722526806;;exaheva, Plug In Digital;;exaheva;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1962540/Still_Heroes/;;22 Apr, 2022;;Indie;;Unknown;;Unknown;;Unknown;;Unknown
